C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
raw: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers/../../routes/web.php
real: 
normalized: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core\Providers\..\..\routes\web.php
real: 
final: 
final: 
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
abs: C:\Users\dunth\dunco school management system\duncoschool\Modules\Core/routes/web.php
